retweet_count,favorite_count,length,user_followers_count,user_friends_count,user_statuses_count,user_verified,statuses/followers_count,friends/followers_count,Final Label
0,1,90,299,410,3585,0,11.99,1.37,1
0,0,132,13095,768,53691,1,4.1,0.06,1
0,0,112,4261,3956,48019,0,11.27,0.93,1
0,0,89,220,683,5649,0,25.68,3.1,1
0,0,97,1146,5000,69033,0,60.24,4.36,1
0,0,138,609,861,22625,0,37.15,1.41,1
0,0,81,1853,1877,20244,0,10.92,1.01,1
0,0,144,1735,1822,6475,0,3.73,1.05,1
0,1,139,108,56,237,0,2.19,0.52,1
1,0,107,48398,6575,673003,1,13.91,0.14,1
0,0,87,233974,125844,295110,0,1.26,0.54,1
0,0,127,7,17,225,0,32.14,2.43,0
1,2,108,2278,1977,27898,0,12.25,0.87,1
0,0,121,1159,575,53295,0,45.98,0.5,0
0,0,140,56,17,315,0,5.63,0.3,1
0,0,117,6690,1211,8815,0,1.32,0.18,1
0,0,78,2389,17,4091,1,1.71,0.01,1
0,1,140,370,87,980,0,2.65,0.24,0
1,0,100,1019,887,19480,0,19.12,0.87,0
0,0,88,133,208,2460,0,18.5,1.56,1
0,0,123,1103,1086,103,0,0.09,0.98,1
0,0,87,338672,71976,283266,0,0.84,0.21,1
0,0,139,339,81,1204,0,3.55,0.24,1
5,8,136,75459,7683,10155,1,0.13,0.1,1
0,0,90,59932,467,111195,0,1.86,0.01,1
0,3,140,603,75,624,0,1.03,0.12,0
0,0,87,251561,168218,270324,0,1.07,0.67,1
0,0,139,9777,6373,4582,1,0.47,0.65,1
0,0,140,143163,19711,15617,0,0.11,0.14,0
0,0,102,168323,54607,699947,0,4.16,0.32,1
0,0,139,6509,52,371980,0,57.15,0.01,0
0,0,128,607,1038,147094,0,242.33,1.71,1
1,1,110,2665,55,13473,0,5.06,0.02,0
3,0,104,4025,1693,5456,1,1.36,0.42,1
0,0,112,4261,3956,48019,0,11.27,0.93,1
0,1,136,2025,1880,4150,0,2.05,0.93,0
1,1,140,11704,2886,12513,1,1.07,0.25,0
1,0,130,194,598,171,0,0.88,3.08,1
0,0,110,1713,56,11462,0,6.69,0.03,0
12,4,143,9169,22,28325,0,3.09,0,0
0,0,118,8265,304,35508,0,4.3,0.04,0
4,13,140,55902,1461,11835,1,0.21,0.03,1
0,2,126,137090,135621,188455,0,1.37,0.99,1
0,0,109,2006,270,35512,0,17.7,0.13,1
0,0,137,257,478,11536,0,44.89,1.86,1
0,0,84,245,218,12356,0,50.43,0.89,1
0,0,118,565,0,558908,0,989.22,0,1
1,0,135,2533,552,4308,1,1.7,0.22,1
0,0,139,1178,897,14813,0,12.57,0.76,1
0,1,140,611,626,2784,0,4.56,1.02,1
0,0,117,2671,2193,17766,0,6.65,0.82,1
0,0,104,316,764,6207,0,19.64,2.42,0
1,0,116,30968,4120,1392946,0,44.98,0.13,0
0,1,132,187,175,6107,0,32.66,0.94,0
0,2,75,607,533,14781,0,24.35,0.88,1
0,0,117,36,770,1211,0,33.64,21.39,1
3,4,112,18564,11218,27973,0,1.51,0.6,1
0,0,112,91,591,544,0,5.98,6.49,1
0,1,139,4000,1861,26781,0,6.7,0.47,1
0,0,92,623,699,30812,0,49.46,1.12,0
3,3,117,8417,8393,85809,0,10.19,1,1
0,1,101,2034,3292,188059,0,92.46,1.62,1
5,6,140,203,33,284,0,1.4,0.16,0
1,2,127,828,480,3096,0,3.74,0.58,1
0,0,133,2033,1855,11859,0,5.83,0.91,0
0,2,139,7803,701,16832,0,2.16,0.09,1
0,0,137,1046,420,7162,0,6.85,0.4,0
0,0,112,608,493,44814,0,73.71,0.81,1
0,0,108,13727,12376,32813,0,2.39,0.9,1
0,0,87,3430,1510,117808,0,34.35,0.44,1
0,0,133,878,59,21597,0,24.6,0.07,1
3,10,131,308521,465,44792,0,0.15,0,0
0,0,140,2467,570,9629,1,3.9,0.23,0
0,0,108,2112,2260,7825,0,3.71,1.07,1
0,0,63,220,43,685,0,3.11,0.2,1
0,0,106,50,79,6241,0,124.82,1.58,0
0,0,137,1698,17,26431,0,15.57,0.01,1
0,0,140,46,46,21054,0,457.7,1,0
2,1,90,3059,654,22886,0,7.48,0.21,1
0,0,103,806,611,1569,0,1.95,0.76,0
0,0,135,3722,4978,2827,0,0.76,1.34,0
0,0,133,19,68,43,0,2.26,3.58,0
0,0,140,336,115,4737,0,14.1,0.34,1
0,0,122,455,501,37939,0,83.38,1.1,1
2,2,109,43853,754,10496,0,0.24,0.02,0
0,0,104,3330,3099,2656,0,0.8,0.93,0
1,1,96,5679,3033,46291,0,8.15,0.53,1
0,0,140,2538,1370,38949,0,15.35,0.54,1
0,0,121,2131,1998,3542,0,1.66,0.94,0
0,1,107,6158,11,9471,0,1.54,0,1
0,0,98,254,1012,2417,0,9.52,3.98,1
0,0,108,1539,97,72117,0,46.86,0.06,1
0,1,65,3477,3443,64012,0,18.41,0.99,1
0,0,134,3271,13,205746,0,62.9,0,0
0,0,134,194,101,632,0,3.26,0.52,0
0,0,137,350,1029,47759,0,136.45,2.94,1
0,0,139,616,1025,27295,0,44.31,1.66,1
0,0,114,14968,126,42992,0,2.87,0.01,0
0,0,138,1284,368,1868,0,1.45,0.29,1
0,0,88,62,10,544,0,8.77,0.16,1
1,0,119,30968,4120,1392946,0,44.98,0.13,0
0,2,102,299,225,27990,0,93.61,0.75,1
0,0,92,5150,277,10630,0,2.06,0.05,1
0,0,123,93,116,680,0,7.31,1.25,1
0,1,140,625,291,1530,0,2.45,0.47,0
0,0,138,15361,2788,15557,1,1.01,0.18,1
0,3,136,586,429,16985,0,28.98,0.73,1
4,0,135,657,207,365,0,0.56,0.32,1
2,0,100,14104,315,43804,1,3.11,0.02,1
12,12,140,6642,1441,13406,1,2.02,0.22,1
0,0,139,17,11,286,0,16.82,0.65,1
0,0,139,1090,251,1716,0,1.57,0.23,1
0,0,107,30,95,575,0,19.17,3.17,0
2,0,137,16503,3554,13539,1,0.82,0.22,1
0,0,88,8254,164,492415,0,59.66,0.02,1
3,5,136,44887,9184,8820,0,0.2,0.2,1
0,0,103,45,278,12874,0,286.09,6.18,1
0,0,86,2719,2503,23508,0,8.65,0.92,1
0,0,124,2132,88,748,0,0.35,0.04,0
1,1,114,28418,2206,16198,1,0.57,0.08,0
3,31,115,6561,941,66351,1,10.11,0.14,0
11,69,138,5991,958,70260,0,11.73,0.16,0
2,3,117,562,569,3938,0,7.01,1.01,0
1,4,106,4843,567,15146,1,3.13,0.12,0
0,4,133,381,528,9178,0,24.09,1.39,1
0,0,111,512,452,2371,0,4.63,0.88,1
0,0,110,127,2,111653,0,879.1574803,0.015748031,1
0,0,127,2623,4616,14105,0,5.377430423,1.759817003,1
0,0,88,2643,365,58320,0,22.06583428,0.138100643,1
0,0,110,1461,3150,7175,0,4.911019849,2.156057495,0
0,0,125,5532,5699,148021,0,26.75723066,1.030187997,0
0,0,121,75,337,382,0,5.093333333,4.493333333,0
0,0,137,39,20,1965,0,50.38461538,0.512820513,1
0,0,128,4452,427,168082,0,37.75426774,0.09591195,1
0,0,73,3892,27,224635,0,57.71711202,0.006937307,1
0,0,77,69,88,4562,0,66.11594203,1.275362319,1
0,0,133,497,942,11213,0,22.56136821,1.895372233,1
0,0,127,11135,11194,12494,0,1.122047598,1.005298608,0
0,0,135,89,199,3131,0,35.17977528,2.235955056,0
0,0,128,418,904,1264,0,3.023923445,2.162679426,1
0,0,139,1083,1300,15709,0,14.50507849,1.200369344,0
0,0,72,416,613,1160,0,2.788461538,1.473557692,1
0,2,74,2385,3526,1329,0,0.557232704,1.478406709,0
0,0,84,39107,1377,65016,1,1.662515662,0.035211088,1
2,7,122,151047,1863,99557,1,0.659112727,0.012333909,1
0,0,106,1539,2396,21831,0,14.18518519,1.556855101,0
0,0,106,229,270,14062,0,61.40611354,1.179039301,0
0,1,108,80046,771,114972,1,1.436324114,0.009631962,1
0,0,132,1932,3038,33948,0,17.57142857,1.572463768,1
0,0,67,8100,18,21560,0,2.661728395,0.002222222,0
1,1,119,819,2290,14388,0,17.56776557,2.796092796,0
0,0,136,411,102,9284,0,22.58880779,0.248175182,0
0,0,93,2863,1877,16997,0,5.936779602,0.655606008,1
2,2,95,31681,1922,78463,0,2.476657934,0.060667277,0
0,0,114,728,136,909,0,1.248626374,0.186813187,1
7,1,136,18361,2062,14552,1,0.792549425,0.112303251,0
1,1,111,721,25,31124,0,43.16782247,0.034674064,1
0,0,79,370,99,868657,0,2347.721622,0.267567568,1
0,0,86,2643,365,58320,0,22.06583428,0.138100643,1
0,0,136,427,274,4488,0,10.51053864,0.641686183,1
1,1,46,1643,1507,3241,0,1.972611077,0.917224589,1
0,0,101,49559,6402,70910,0,1.430819831,0.129179362,1
0,0,80,64,17,5801,0,90.640625,0.265625,1
0,0,87,349,927,3909,0,11.20057307,2.656160458,0
0,0,129,23505,20776,432369,0,18.39476707,0.883897043,1
0,0,127,2514,95,107673,0,42.82935561,0.037788385,1
0,0,52,95,133,12655,0,133.2105263,1.4,1
1,2,77,2899,3612,25483,0,8.790272508,1.245946878,0
0,0,109,1203,827,50027,0,41.58520366,0.687448047,1
0,0,70,2607,1506,328872,0,126.1495972,0.577675489,1
0,1,131,11200,11270,67385,0,6.016517857,1.00625,1
0,0,89,2723,1889,463992,0,170.3973559,0.693720162,0
0,0,118,2490,1590,16945,0,6.805220884,0.638554217,1
0,0,139,1983,1152,27941,0,14.09026727,0.580937973,1
0,0,102,348,3425,1602,0,4.603448276,9.841954023,1
0,2,120,194,264,3617,0,18.6443299,1.360824742,0
0,0,80,364,1023,9045,0,24.8489011,2.81043956,1
0,0,140,1050,1073,262935,0,250.4142857,1.021904762,0
1,5,123,34353,6072,14636,0,0.426047216,0.176753122,1
0,0,138,1142,2012,160213,0,140.2915937,1.761821366,1
0,1,112,60,69,2795,0,46.58333333,1.15,1
0,0,132,10627,730,27345,0,2.573162699,0.068692952,1
0,0,123,172,258,8436,0,49.04651163,1.5,1
2,1,91,12327,9557,226977,0,18.41299586,0.775290014,1
0,0,80,30,265,1411,0,47.03333333,8.833333333,1
0,0,100,1436,1139,71990,0,50.13231198,0.793175487,0
0,1,103,162,252,9945,0,61.38888889,1.555555556,0
0,1,103,859,1513,1019,0,1.186263097,1.761350407,0
0,1,138,14818,13301,55507,0,3.745917128,0.897624511,1
0,0,132,246,40,18625,0,75.71138211,0.162601626,1
0,0,115,941,671,41069,0,43.64399575,0.713071201,1
0,0,126,20,30,3355,0,167.75,1.5,1
0,0,118,880,1040,76887,0,87.37159091,1.181818182,0
0,1,94,122,217,2628,0,21.54098361,1.778688525,1
0,0,103,49,49,18848,0,384.6530612,1,1
0,0,131,3786,3991,44116,0,11.65240359,1.054146857,1
0,0,92,1985,1467,69967,0,35.24785894,0.739042821,1
0,0,116,11135,11921,18838,0,1.691782667,1.070588235,0
0,0,63,47641,2548,49343,1,1.035725531,0.053483344,1
0,0,107,388,1634,32950,0,84.92268041,4.211340206,0
3,1,117,3594,3338,113417,0,31.55731775,0.928770173,1
0,0,112,4874,2282,91342,0,18.74066475,0.468198605,1
0,0,103,14946,566,19,0,0.001271243,0.037869664,1
0,0,136,16,17,4261,0,266.3125,1.0625,1
0,0,106,223,848,880,0,3.946188341,3.802690583,0
0,0,129,1,39,16,0,16,39,1
0,0,107,3163,3378,289973,0,91.67657287,1.067973443,0
2,3,127,13204,1974,39765,1,3.011587398,0.149500151,1
1,0,105,4239,4992,33642,0,7.936305732,1.177636235,1
0,0,139,159,132,12010,0,75.53459119,0.830188679,1
0,0,138,1193,2193,27016,0,22.64543168,1.838222967,1
0,0,111,1345,1320,29571,0,21.98587361,0.981412639,1
0,0,104,4,26,798,0,199.5,6.5,1
0,0,135,1193,2193,27016,0,22.64543168,1.838222967,1
2,1,89,41085,142,18054,0,0.439430449,0.003456249,1
0,0,106,885,752,16370,0,18.49717514,0.849717514,1
0,1,139,494,1760,31731,0,64.23279352,3.562753036,0
2,0,140,2500,2323,7422,0,2.9688,0.9292,1
1,0,106,16294,49,1161699,0,71.29612127,0.003007242,1
0,0,121,20308,8892,6898,0,0.339669096,0.437857002,1
0,1,97,420,1197,11057,0,26.32619048,2.85,1
2,2,140,815,746,3022,0,3.70797546,0.915337423,0
1,1,128,3493,118,418046,0,119.6810764,0.033781849,1
0,1,122,768,2302,95995,0,124.9934896,2.997395833,0
0,0,98,217,737,57396,0,264.4976959,3.396313364,1
1,1,101,11655,0,155500,0,13.34191334,0,1
6,2,140,18565,5800,14057,0,0.757177485,0.312415836,1
0,0,115,167,521,9181,0,54.9760479,3.119760479,0
0,2,112,57879,39470,152392,0,2.632941136,0.681939909,1
0,0,135,89,199,3131,0,35.17977528,2.235955056,0
0,4,112,8985,8995,43479,0,4.839065109,1.001112966,0
0,1,135,179,136,3069,0,17.1452514,0.759776536,0
0,0,118,5118,4609,172387,0,33.68249316,0.900547089,0
0,0,125,95404,88355,456307,0,4.782891703,0.926114209,0
0,0,140,1937,1600,109064,0,56.30562726,0.826019618,0
0,0,106,1539,2396,21831,0,14.18518519,1.556855101,0
0,0,127,1293,1352,31652,0,24.47950503,1.045630317,0
1,2,77,2899,3612,25483,0,8.790272508,1.245946878,0
0,0,89,2723,1889,463992,0,170.3973559,0.693720162,0
0,0,140,1050,1073,262935,0,250.4142857,1.021904762,0
0,1,112,60,69,2795,0,46.58333333,1.15,0
0,0,139,87,134,4623,0,53.13793103,1.540229885,0
0,0,138,2825,2802,28476,0,10.08,0.991858407,0
0,0,107,388,1634,32950,0,84.92268041,4.211340206,0
0,0,115,167,521,9181,0,54.9760479,3.119760479,0
1,0,139,16,77,34,0,2.125,4.8125,0
0,0,140,819,2290,14388,0,17.56776557,2.796092796,0
0,0,139,284,345,9040,0,31.83098592,1.214788732,0
0,1,126,46,4,4745,0,103.1521739,0.086956522,0
0,0,57,465,202,8708,0,18.72688172,0.434408602,0
